										
Semaq_Beri_Berua	lmɔɲ	1	dlɔŋ	2	wic	2	mar	0	kuʔ	0
Semaq_Beri_Jaboy	lmɔn	1	dlɔŋ	2	pusiŋ	M	hma	0	kuʔ	0
Semelai	lmɔɲ	1	dlɔŋ	2	pusiŋ	M	dwaʔ	M	kʰuʔ	0
Kammu	ráaŋ	3	sʔʹɔɔŋ	4	knwèr	0	pàar	0	hʹɨal	1
Khmer_Surin	thmɪɲ	1	dʌːm chəː	5	kəmɛː	5	piːr	0	kəʔʊːt	2
Khmer_Siem_Reap	thmeɲ	1	daʌm chəː	5	baɛ	5	pɪː	0	kəʔuot	2
Mon	ŋɛ̤ak	4	nɔm cʰuʔ	5	hətah	6	ɓa	0	həʔɒʔ	3
										
WORD	walk		wash_bathe		water		we_PL_INCL		wet	
Ten'en_Palian	wah	3	gaʔet	5	btew	2			pjɛ̃ʔ	0
Ten'en_Paborn	wah	3	gaʔit	5	btew	2			pjɛ̃ʔ	0
Maniq	wa	3	kɔp	8	batew	2	ʔiɲ	6	pãcẽʔ	0
Kensiw_Perak	cɨp	0	ʔnay	0	btew	2	yam	1	pcuʔ	0
Kensiw_Kedah	cɨp	0	ʔnlay	0	btew	2	heʔ	0	pcuʔ	0
Kintaq	cɨp	0	ʔnlay	0	btew	2	heʔ	0	pcuʔ	0
Jahai_Banun	cɨp	0	ʔnay	0	tɔm	0	heʔ	0	pcɛ̃ʔ	0
Jahai_Rual	cɨp	0	ʔnay	0	ʔɔ̃ŋ	1	heʔ	0		
Menriq_Lah	cɨp	0	ʔilay	0	tɔm	0	hiʔ	0	pcãʔ	0
Menriq_Rual	cɨp	0	ʔnay	0	tɔm	0	hiʔ	0	pcãʔ	0
Batek_Teh_Taku	cɨp	0	ʔilay	0	tɔm	0	hiʔ	0	pcãʔ	0
Batek_Teh_Lebir	cip	0	ʔilay	0	tɔm	0	ʔipãh	3	pcãʔ	0
Batek_Teq	cɨp	0	ʔnlay	0	tɔm	0	ʔipah	3		
Batek_Deq_Terengganu	cɨp	0	ʔnay	0	tɔm	0	heʔ	0	pəcãʔ	0
Batek_Deq_Koh	cɨp	0	ʔnay	0	tɔm	0	heʔ	0	pəcãʔ	0
Ceq_Wong	cɨp	0	mamũh	1	tɑm	0	hɛʔ	0	mʔɑ̃c	1
Semnam_Bal	ci:p	0	mamuːh	1	ʔɔ̃̆̆ŋ	1	ʔɛːʔ	0	mʔã:c	1
Semnam_Malau	ciːb	0	jəp	2	ʔɔ̃ːŋ	1	ʔɛːʔ	0	mʔãc	1
Lanoh_Kertei	cip	0	mamuh	1	ʔɔ̃ŋ	1	ʔɛʔ	0	kʔãc	1
Temiar_Kelantan	ciːb	0	muh	1	ʔɔːk	1	ʔɛːʔ	0	kəʔãːj	1
Temiar_Perak	ci:p	0	mamuh	1	ʔɔ̃:ŋ	1	ʔɛ:ʔ	0	kʔã:c	1
Semai_Ringlet	ci:p	0	muh	1	te:w	2	ji:ʔ	2	kʔa:c	1
Semai_Kampar	ci:p	0	mamuh	1	te:w	2	heːʔ	0	kaʔãːɲ	1
Jah_Hut	cip	0	maʔmuh	1	tow	2	ʔihɛʔ	0	gsɛʔ	0
Mah_Meri	cɔʔ	1	hum	3	do	3	hɛ	0	cɛcɛ̃ʔ	0
Semaq_Beri_Berua	swak	2	mɔc	4	tɔm	0	hɛ	0	məʔɔ̃c	1
Semaq_Beri_Jaboy	swak	2	mɛ̃h	1	tɔm	0	hɛh	0	sʔĩh	4
Semelai	swak	2	hũm	3	dak	4	hɛ 	0	tkɔh	3
Kammu	yɔh	1	mùum	3	òm	5	ì	0	skʹɔ	3
Khmer_Surin	dʌːr	4	ŋuːt tɨʔ	6	tɨʔ	4	yɨːŋ	4	sʌːm	5
Khmer_Siem_Reap	daʌ	4	mɔːc tək	4	tək	4	yəːŋ	4	saʌm	5
Mon	kwaik	2	krat	7	ɗaik	4	poi tɔʔ	5	ɗɐk	6
										
WORD	what		when		white		who		wind	
Ten'en_Palian	kləw	2	tigaw	4	plyɛk	1	ʔeʔ klɨɲ	9	bwaʔ	A
Ten'en_Paborn	kalɘw	2			malũk	5			bwaʔ	A
Maniq	kalɨw	2	ʔaʔ ce	9	paliek	1	kuʔ cɔʔ	8, 4	buwaʔ	A
Kensiw_Perak	ləw	2	bilaʔ	M	phɛ̃ŋ	3	tom mniʔ	8	bɛwaʔ	A
Kensiw_Kedah	mɛgaʔ	8	jɛnhah	3	pltaw	0	tom mniʔ	8	bɛwaʔ	A
Kintaq	mɛgaʔ	8	jɛnhah	3	pltaw	0	tom mniʔ	8	bɛwaʔ	A
Jahai_Banun	mamɛy	0	mapuʔ	0	puteh	M	makɛn	0	bgiw	0
Jahai_Rual	mamɛy	0	mapuʔ	0	bkɔɲ	4	makɛn	0	bgiw	0
Menriq_Lah	ʔaləw	2	bilaʔ	M	bkɔɲ	4	makɛn	0	hphip	6
Menriq_Rual	cay bap	1	bilaʔ	M	pltaw	0	makɛn	0	ʔaŋin	M
Batek_Teh_Taku	ʔalɘw	2	bilaʔ	M	bkɔɲ	4	ʔalɘw	1	ʔaŋin	M
Batek_Teh_Lebir	ləw ʔay	2	bilaʔ	M	bkɔɲ	4	nakɛn	0	ʔaŋin	M
Batek_Teq	ʔay ləw	2	bilaʔ	M	pltaw	0	batɛk ləw	1		
Batek_Deq_Terengganu	ʔay ləw	2	masaʔ ʔay ləw	1	puteh	M	ʔoləw 	1	ʔaŋen	M
Batek_Deq_Koh	ʔay lɘw	2	bilaʔ ʔay lɘw	1	pəltaw	0	ʔoʔ lɘw	1	ʔaŋin	M
Ceq_Wong	coʔ	3	pon 	2	putih	M	biʔ ʔay	2	hɔŋ	1
Semnam_Bal	loʔ	4	beːl	7	pltaːw	0	diːʔ	3	sya:k	2
Semnam_Malau			beːl	7	pltaːw	0	diːʔ	3	payək	2
Lanoh_Kertei					byuk	1			parɨk	2
Temiar_Kelantan	loʔ	4	beːl	7	bəyuːg	1	cɔːʔ	4	hɛlnũːl	3
Temiar_Perak	lo:ʔ	4	be:l	7	byuk	1	cɔ:ʔ	4	parɘk	2
Semai_Ringlet	maːh	5	biləh	M	byɛːk	1	boːʔ	7	pinoːy	5
Semai_Kampar	maːh	5	mpɛl	7	byɛːk	1	bɔːʔ	7	pinoːy	5
Jah_Hut	mnə	M	pəʔ nɔn	0	putih	M	ɲah	5	mhɔŋ	1
Mah_Meri	masə, namaʔ	5	bilaʔ	M	putih	M	humaʔ	6	buwaʔ	A
Semaq_Beri_Berua	maʔay	6	bilaʔ	M	ponhəl	2	ʔiŋkɔʔ	8	tahor	4
Semaq_Beri_Jaboy	mah	5	bilaʔ	M	sulok	5	ʔŋkɔʔ	8	choŋ	1
Semelai	(mande)hmɔh	5	mreʔ; bilaʔ	M	putih	M	kadeh	3	ribut	M
Kammu	mʹəh	5	yèm mə	5	klʹɔɔk	5	mə	6	hŋkúur	7
Khmer_Surin	sdey	9	kɔl laː	6	sɒː	6	ʔaraː	10	khyɒl	8
Khmer_Siem_Reap	ʔavʌy	10	peːl naː	7	sɔː	6	nonaː	11	khyɒl	8
Mon	mo̤ʔ rao	5	cəlɔʔ rao	8	saik pṳʔ	7	ɲɛ̤h ko̤h rao	5, 8	ca	9
										
WORD	wife		wing		wipe		woman		woods	
Ten'en_Palian	bdɔn	6	paʔec	2	lyɛc	4	bdɔn	5		
Ten'en_Paborn			paʔic	2	ʔisiʔ	5	bdɔn	5		
Maniq	bɛdɔn	6	paʔec	2	cet	7	bɛdɔn	5	kahɨp	0
Kensiw_Perak	mabɛh	5	sayap	M	pɨs	0	mabɛh	0	kahɨp	0
Kensiw_Kedah	mabɛh	5	sayap	M			mabɛh	0	kahɨp	0
Kintaq	mabɛh	5	sayap	M	sapuh	M	mabɛh	0	kahɨp	0
Jahai_Banun	kneh	0	klapəh	0	pɨs	0	baboʔ	0	hɨp	0
Jahai_Rual	kneh	0	sayap	M	pɨs	0	bɘʔ	0	hɨp	0
Menriq_Lah	kneh	0	sayap		sapuh	M	baboʔ	0	hɘp	0
Menriq_Rual	knih	0	sayap	M	pɨs	0	baboʔ	0	hɨp	0
Batek_Teh_Taku	kneh	0	sayap	M	sapuh	M	baboʔ	0	hɘp	0
Batek_Teh_Lebir	knih	0	sayəp	M	sapuh	M	baboʔ	0	hɘp	0
Batek_Teq	kneh	0	sayap	M			yalɨw	1	həp	0
Batek_Deq_Terengganu	kəneh (& kəndeh)	0	cəŋ	1			yalɨw	1	həp	0
Batek_Deq_Koh	kəneh	0	sayap	M	sapuh	M	yalɘw	1	hɘp	0
Ceq_Wong	jəʔ	1	prac	2	bɨl	1	koŋ	2	brtɛʔ	1
Semnam_Bal	kdɔːy	2	pyɛ̆c	2	pɔːs	0	baboːʔ	0	byiːʔ	2
Semnam_Malau	kdɔy	2	klapuoːh	0	sapuːh	M	baboʔ	0	byiʔ	2
Lanoh_Kertei	lɛh	3	kɲɛŋ	1	sapuh	M	baboʔ	0	hɨp	0
Temiar_Kelantan	lɛh	3	kɛnyɛːk	1	giːd	2	baboːʔ	0	sərɔk	3
Temiar_Perak	lɛh	3	kɲyɛk	1	gi:d	2	baboʔ	0	srɔk	3
Semai_Ringlet	knah	0	kɲɛːk	1	sapuh	M	kərdoːr	3	srak	3
Semai_Kampar	knah	0	kɲɛːk	1	git	2	krdoːr	3	srak	3
Jah_Hut	kənah	0	kpaʔ	M2	kwak	3	kaʔkəŋ	2	breʔ	2
Mah_Meri	kədo	2	kəmpɛ̤k	3	tampɔs	0	kədo	3	məri	2
Semaq_Beri_Berua	kmpən	4	prəc	2	gɔsɔk	M2	gadəʔ	4	bri	2
Semaq_Beri_Jaboy	gadəʔ	7	kpaʔ	0	gɔsɔk	M2	gadəʔ	4	brih	2
Semelai	kmpən	4	prəc	2	sapuʔ	M	krdor	3	bri	2
Kammu	kmprà	8	pnʹɨɨr	4	ɔɔt	6	cmkʹɨn	6	prì	2
Khmer_Surin	pəpŏan	4	slaːp	5	cuːt	7	srɛy	7	prɪː	2
Khmer_Siem_Reap	pəpŏʌn	4	slaːp	5	cuːt	7	srʌy	7	prey	2
Mon	prɛ̤a	8	n̥ɛaŋ	1	cɜ̤t	7	ɲɛ̤ʰ prɛ̤a	8	kro̤p	4
										
WORD	you_PL									
Ten'en_Palian										
Ten'en_Paborn										
Maniq	mɔh	9								
Kensiw_Perak										
Kensiw_Kedah										
Kintaq										
Jahai_Banun	gin	0								
Jahai_Rual	gin	0								
Menriq_Lah	gɨn	0								
Menriq_Rual	jmpay	6								
Batek_Teh_Taku	jmpãh	7								
Batek_Teh_Lebir	gɨn ʔamal	0								
Batek_Teq	jəm pah	7								
Batek_Deq_Terengganu										
Batek_Deq_Koh	gɨn	0								
Ceq_Wong	jin	1								
Semnam_Bal	yuːh	5								
Semnam_Malau										
Lanoh_Kertei										
Temiar_Kelantan	ɲɔb	2								
Temiar_Perak	ɲɔb	2								
Semai_Ringlet										
Semai_Kampar	ŋkeːʔ	8								
Jah_Hut	yɔn	1								
Mah_Meri	––									
Semaq_Beri_Berua	––									
Semaq_Beri_Jaboy	––									
Semelai	je=ʔen	4								
Kammu	pɔɔ	7								
Khmer_Surin	phʊːŋ ʔɛːɲ	8								
Khmer_Siem_Reap	puoʔ nĕaʔ	7								
Mon										
